FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Vlasceanu, M
   Doell, KC
   Bak-Coleman, JB
   Todorova, B
   Berkebile-Weinberg, MM
   Grayson, SJ
   Patel, Y
   Goldwert, D
   Pei, YF
   Chakroff, A
   Pronizius, E
   van den Broek, KL
   Vlasceanu, D
   Constantino, S
   Morais, MJ
   Schumann, P
   Rathje, S
   Fang, K
   Aglioti, SM
   Alfano, M
   Alvarado-Yepez, AJ
   Andersen, A
   Anseel, F
   Apps, MAJ
   Asadli, C
   Awuor, FJ
   Azevedo, F
   Basaglia, P
   Belanger, JJ
   Berger, S
   Bertin, P
   Bialek, M
   Bialobrzeska, O
   Blaya-Burgo, M
   Bleize, DNM
   Bo, SM
   Boecker, L
   Boggio, PS
   Borau, S
   Bos, B
   Bouguettaya, A
   Brauer, M
   Brick, C
   Brik, T
   Briker, R
   Brosch, T
   Buchel, O
   Buonauro, D
   Butalia, R
   Carvacho, H
   Chamberlain, SAE
   Chan, HY
   Chow, D
   Chung, DG
   Cian, L
   Cohen-Eick, N
   Contreras-Huerta, LS
   Contu, D
   Cristea, V
   Cutler, J
   D'Ottone, S
   De Keersmaecker, J
   Delcourt, S
   Delouvee, S
   Diel, K
   Douglas, BD
   Drupp, MA
   Dubey, S
   Ekmanis, J
   Elbaek, CT
   Elsherif, M
   Engelhard, IM
   Escher, YA
   Etienne, TW
   Farage, L
   Farias, AR
   Feuerriegel, S
   Findor, A
   Freira, L
   Friese, M
   Gains, NP
   Gallyamova, A
   Geiger, SJ
   Genschow, O
   Gjoneska, B
   Gkinopoulos, T
   Goldberg, B
   Goldenberg, A
   Gradidge, S
   Grassini, S
   Gray, K
   Grelle, S
   Griffin, SM
   Grigoryan, L
   Grigoryan, A
   Grigoryev, D
   Gruber, J
   Guilaran, J
   Hadar, B
   Hahnel, UJJ
   Halperin, E
   Harvey, AJ
   Haugestad, CAP
   Herman, AM
   Hershfield, HE
   Himichi, T
   Hine, DW
   Hofmann, W
   Howe, L
   Huaman-Chulluncuy, ET
   Huang, GX
   Ishii, T
   Ito, A
   Jia, FL
   Jost, JT
   Jovanovic, V
   Jurgiel, D
   Kácha, O
   Kankaanpää, R
   Kantorowicz, J
   Kantorowicz-Reznichenko, E
   Mintz, KK
   Kaya, I
   Kaya, O
   Khachatryan, N
   Klas, A
   Klein, C
   Kloeckner, CA
   Koppel, L
   Kosachenko, AI
   Kothe, EJ
   Krebs, R
   Krosch, AR
   Krouwel, APM
   Kyrychenko, Y
   Lagomarsino, M
   Lamm, C
   Lange, F
   Cunningham, JL
   Lees, J
   Leung, TY
   Levy, N
   Lockwood, PL
   Longoni, C
   Ortega, AL
   Loschelder, DD
   Lu, JG
   Luo, Y
   Luomba, J
   Lutz, AE
   Majer, JM
   Markowitz, E
   Marsh, AA
   Mascarenhas, KL
   Mbilingi, B
   Mbungu, W
   Mchugh, C
   Meijers, MHC
   Mercier, H
   Mhagama, FL
   Michalakis, K
   Mikus, N
   Milliron, S
   Mitkidis, P
   Monge-Rodriguez, FS
   Mora, YL
   Moreau, D
   Motoki, K
   Moyano, M
   Mus, M
   Navajas, J
   Nguyen, TL
   Nguyen, DM
   Nguyen, T
   Niemi, L
   Nijssen, SRR
   Nilsonne, G
   Nitschke, JP
   Nockur, L
   Okura, R
   Öner, S
   Özdogru, AA
   Palumbo, H
   Panagopoulos, C
   Panasiti, MS
   Pärnamets, P
   Paruzel-Czachura, M
   Pavlov, YG
   Payán-Gómez, C
   Pearson, AR
   da Costa, LP
   Petrowsky, HM
   Pfattheicher, S
   Pham, NT
   Ponizovskiy, V
   Pretus, C
   Rêgo, GG
   Reimann, R
   Rhoads, SA
   Riano-Moreno, J
   Richter, I
   Röer, JP
   Rosa-Sullivan, J
   Ross, RM
   Sabherwal, A
   Saito, T
   Sarrasin, O
   Say, N
   Schmid, K
   Schmitt, MT
   Schoenegger, P
   Scholz, C
   Schug, MG
   Schulreich, S
   Shreedhar, G
   Shuman, E
   Sivan, S
   Sjåstad, H
   Soliman, M
   Soud, K
   Spampatti, T
   Sparkman, G
   Spasovski, O
   Stanley, SK
   Stern, JA
   Strahm, N
   Suko, Y
   Sul, S
   Syropoulos, S
   Taylor, NC
   Tedaldi, E
   Tinghög, G
   Huynh, LDT
   Travaglino, GA
   Tsakiris, M
   Tüter, I
   Tyrala, M
   Ulug, ÖM
   Urbanek, A
   Valko, D
   van der Linden, S
   van Schie, K
   van Stekelenburg, A
   Vanags, E
   Västfjäll, D
   Vesely, S
   Vintr, J
   Vranka, M
   Wanguche, PO
   Willer, R
   Wojcik, AD
   Xu, R
   Yadav, A
   Zawisza, M
   Zhao, X
   Zhao, JY
   Zuk, D
   Van Bavel, JJ
AF Vlasceanu, Madalina
   Doell, Kimberly C.
   Bak-Coleman, Joseph B.
   Todorova, Boryana
   Berkebile-Weinberg, Michael M.
   Grayson, Samantha J.
   Patel, Yash
   Goldwert, Danielle
   Pei, Yifei
   Chakroff, Alek
   Pronizius, Ekaterina
   van den Broek, Karlijn L.
   Vlasceanu, Denisa
   Constantino, Sara
   Morais, Michael J.
   Schumann, Philipp
   Rathje, Steve
   Fang, Ke
   Aglioti, Salvatore Maria
   Alfano, Mark
   Alvarado-Yepez, Andy J.
   Andersen, Angelica
   Anseel, Frederik
   Apps, Matthew A. J.
   Asadli, Chillar
   Awuor, Fonda Jane
   Azevedo, Flavio
   Basaglia, Piero
   Belanger, Jocelyn J.
